Pixels #,Intensity (a.u.)
0.00000e+00,7.86813e-01
1.00000e+00,7.86493e-01
2.00000e+00,7.90769e-01
3.00000e+00,7.85206e-01
4.00000e+00,7.86356e-01
5.00000e+00,7.87062e-01
6.00000e+00,7.87332e-01
7.00000e+00,7.87476e-01
8.00000e+00,7.87745e-01
9.00000e+00,7.88853e-01
1.00000e+01,7.86010e-01
1.10000e+01,7.88082e-01
1.20000e+01,7.92204e-01
1.30000e+01,7.86718e-01
1.40000e+01,7.85990e-01
1.50000e+01,7.89842e-01
1.60000e+01,7.86585e-01
1.70000e+01,7.87540e-01
1.80000e+01,7.89091e-01
1.90000e+01,7.84592e-01
2.00000e+01,7.85724e-01
2.10000e+01,7.87657e-01
2.20000e+01,7.87232e-01
2.30000e+01,7.85041e-01
2.40000e+01,7.85188e-01
2.50000e+01,7.85743e-01
2.60000e+01,7.86179e-01
2.70000e+01,7.87160e-01
2.80000e+01,7.87438e-01
2.90000e+01,7.85406e-01
3.00000e+01,7.86820e-01
3.10000e+01,7.92089e-01
3.20000e+01,7.91355e-01
3.30000e+01,7.87525e-01
3.40000e+01,7.87309e-01
3.50000e+01,7.88991e-01
3.60000e+01,7.86440e-01
3.70000e+01,7.87005e-01
3.80000e+01,7.88164e-01
3.90000e+01,8.17197e-01
4.00000e+01,7.87863e-01
4.10000e+01,7.89894e-01
4.20000e+01,7.84912e-01
4.30000e+01,7.85356e-01
4.40000e+01,7.87698e-01
4.50000e+01,7.87851e-01
4.60000e+01,7.85960e-01
4.70000e+01,7.89573e-01
4.80000e+01,7.90156e-01
4.90000e+01,7.88546e-01
5.00000e+01,7.86660e-01
5.10000e+01,7.87200e-01
5.20000e+01,7.89327e-01
5.30000e+01,7.88078e-01
5.40000e+01,7.99772e-01
5.50000e+01,7.87639e-01
5.60000e+01,7.91071e-01
5.70000e+01,7.86737e-01
5.80000e+01,7.85424e-01
5.90000e+01,7.86460e-01
6.00000e+01,7.88744e-01
6.10000e+01,7.87355e-01
6.20000e+01,7.84869e-01
6.30000e+01,7.84569e-01
6.40000e+01,7.87917e-01
6.50000e+01,7.86552e-01
6.60000e+01,7.86233e-01
6.70000e+01,7.88365e-01
6.80000e+01,7.88551e-01
6.90000e+01,7.86803e-01
7.00000e+01,7.86098e-01
7.10000e+01,7.92177e-01
7.20000e+01,7.86669e-01
7.30000e+01,7.87427e-01
7.40000e+01,7.84920e-01
7.50000e+01,7.84658e-01
7.60000e+01,7.85466e-01
7.70000e+01,7.85370e-01
7.80000e+01,7.87223e-01
7.90000e+01,7.85629e-01
8.00000e+01,7.86961e-01
8.10000e+01,7.87511e-01
8.20000e+01,7.86626e-01
8.30000e+01,7.86364e-01
8.40000e+01,7.85842e-01
8.50000e+01,7.85556e-01
8.60000e+01,7.90278e-01
8.70000e+01,7.85592e-01
8.80000e+01,7.86223e-01
8.90000e+01,7.87890e-01
9.00000e+01,7.88116e-01
9.10000e+01,7.92776e-01
9.20000e+01,7.85720e-01
9.30000e+01,7.85032e-01
9.40000e+01,7.85162e-01
9.50000e+01,7.86803e-01
9.60000e+01,7.86208e-01
9.70000e+01,7.86388e-01
9.80000e+01,7.84607e-01
9.90000e+01,7.86787e-01
1.00000e+02,7.85464e-01
1.01000e+02,7.86835e-01
1.02000e+02,7.87583e-01
1.03000e+02,7.90704e-01
1.04000e+02,7.85603e-01
1.05000e+02,7.87541e-01
1.06000e+02,7.90208e-01
1.07000e+02,7.86149e-01
1.08000e+02,7.86698e-01
1.09000e+02,7.85141e-01
1.10000e+02,7.83938e-01
1.11000e+02,7.85446e-01
1.12000e+02,7.90423e-01
1.13000e+02,7.85323e-01
1.14000e+02,7.84554e-01
1.15000e+02,7.85207e-01
1.16000e+02,7.88225e-01
1.17000e+02,7.84752e-01
1.18000e+02,7.85594e-01
1.19000e+02,7.91239e-01
1.20000e+02,7.84953e-01
1.21000e+02,7.87463e-01
1.22000e+02,7.85140e-01
1.23000e+02,7.85432e-01
1.24000e+02,7.89429e-01
1.25000e+02,7.86710e-01
1.26000e+02,7.85425e-01
1.27000e+02,7.86874e-01
1.28000e+02,7.88332e-01
1.29000e+02,7.85479e-01
1.30000e+02,7.86722e-01
1.31000e+02,7.87679e-01
1.32000e+02,7.90238e-01
1.33000e+02,7.83238e-01
1.34000e+02,7.88631e-01
1.35000e+02,7.86027e-01
1.36000e+02,7.86301e-01
1.37000e+02,7.85733e-01
1.38000e+02,7.85322e-01
1.39000e+02,7.90477e-01
1.40000e+02,7.86736e-01
1.41000e+02,7.85255e-01
1.42000e+02,7.88757e-01
1.43000e+02,7.88379e-01
1.44000e+02,7.88443e-01
1.45000e+02,7.85023e-01
1.46000e+02,7.89140e-01
1.47000e+02,7.86173e-01
1.48000e+02,7.86154e-01
1.49000e+02,7.89702e-01
1.50000e+02,7.86715e-01
1.51000e+02,7.90683e-01
1.52000e+02,7.85633e-01
1.53000e+02,7.86725e-01
1.54000e+02,7.91660e-01
1.55000e+02,7.85782e-01
1.56000e+02,7.87162e-01
1.57000e+02,7.86159e-01
1.58000e+02,7.85380e-01
1.59000e+02,7.96449e-01
1.60000e+02,7.87234e-01
1.61000e+02,7.86663e-01
1.62000e+02,7.86864e-01
1.63000e+02,7.87178e-01
1.64000e+02,7.86120e-01
1.65000e+02,7.85489e-01
1.66000e+02,7.85741e-01
1.67000e+02,7.87030e-01
1.68000e+02,7.85484e-01
1.69000e+02,7.86840e-01
1.70000e+02,7.87196e-01
1.71000e+02,7.84690e-01
1.72000e+02,7.87702e-01
1.73000e+02,7.88632e-01
1.74000e+02,7.86463e-01
1.75000e+02,7.85280e-01
1.76000e+02,7.88875e-01
1.77000e+02,7.83373e-01
1.78000e+02,7.82379e-01
1.79000e+02,7.85417e-01
1.80000e+02,7.87795e-01
1.81000e+02,7.93164e-01
1.82000e+02,7.87557e-01
1.83000e+02,7.87003e-01
1.84000e+02,7.88509e-01
1.85000e+02,7.94998e-01
1.86000e+02,7.88118e-01
1.87000e+02,7.88268e-01
1.88000e+02,7.92504e-01
1.89000e+02,7.92278e-01
1.90000e+02,7.92285e-01
1.91000e+02,7.92841e-01
1.92000e+02,7.95373e-01
1.93000e+02,7.95032e-01
1.94000e+02,7.90923e-01
1.95000e+02,7.93080e-01
1.96000e+02,7.91293e-01
1.97000e+02,7.95516e-01
1.98000e+02,7.91982e-01
1.99000e+02,7.85478e-01
2.00000e+02,7.86559e-01
2.01000e+02,7.85601e-01
2.02000e+02,7.85946e-01
2.03000e+02,7.85591e-01
2.04000e+02,7.86440e-01
2.05000e+02,7.89188e-01
2.06000e+02,7.90259e-01
2.07000e+02,7.85705e-01
2.08000e+02,7.85013e-01
2.09000e+02,7.85416e-01
2.10000e+02,7.85015e-01
2.11000e+02,7.86961e-01
2.12000e+02,7.90809e-01
2.13000e+02,7.87612e-01
2.14000e+02,7.88427e-01
2.15000e+02,7.86580e-01
2.16000e+02,7.88518e-01
2.17000e+02,7.88476e-01
2.18000e+02,7.87899e-01
2.19000e+02,7.84299e-01
2.20000e+02,7.87009e-01
2.21000e+02,7.87771e-01
2.22000e+02,7.86094e-01
2.23000e+02,7.86876e-01
2.24000e+02,7.87371e-01
2.25000e+02,7.89054e-01
2.26000e+02,7.87786e-01
2.27000e+02,7.87367e-01
2.28000e+02,7.86038e-01
2.29000e+02,7.88804e-01
2.30000e+02,7.88697e-01
2.31000e+02,7.87854e-01
2.32000e+02,7.88148e-01
2.33000e+02,7.88156e-01
2.34000e+02,7.88083e-01
2.35000e+02,7.88979e-01
2.36000e+02,7.87023e-01
2.37000e+02,7.86130e-01
2.38000e+02,7.91008e-01
2.39000e+02,7.88458e-01
2.40000e+02,7.85950e-01
2.41000e+02,7.87292e-01
2.42000e+02,7.89096e-01
2.43000e+02,7.86922e-01
2.44000e+02,7.86843e-01
2.45000e+02,7.89180e-01
2.46000e+02,7.88934e-01
2.47000e+02,7.90453e-01
2.48000e+02,7.87464e-01
2.49000e+02,8.03778e-01
2.50000e+02,7.86266e-01
2.51000e+02,7.89259e-01
2.52000e+02,7.87344e-01
2.53000e+02,7.87348e-01
2.54000e+02,7.89123e-01
2.55000e+02,7.86637e-01
2.56000e+02,7.87421e-01
2.57000e+02,7.89751e-01
2.58000e+02,7.85568e-01
2.59000e+02,7.86350e-01
2.60000e+02,7.87850e-01
2.61000e+02,7.89580e-01
2.62000e+02,7.84956e-01
2.63000e+02,7.89177e-01
2.64000e+02,7.85232e-01
2.65000e+02,7.87272e-01
2.66000e+02,7.86708e-01
2.67000e+02,7.92318e-01
2.68000e+02,7.91407e-01
2.69000e+02,7.87108e-01
2.70000e+02,7.88988e-01
2.71000e+02,7.88636e-01
2.72000e+02,7.87690e-01
2.73000e+02,7.95597e-01
2.74000e+02,7.89916e-01
2.75000e+02,7.86526e-01
2.76000e+02,7.87827e-01
2.77000e+02,7.86567e-01
2.78000e+02,7.86879e-01
2.79000e+02,7.88072e-01
2.80000e+02,7.86523e-01
2.81000e+02,7.88233e-01
2.82000e+02,7.89081e-01
2.83000e+02,7.87128e-01
2.84000e+02,7.87255e-01
2.85000e+02,7.87481e-01
2.86000e+02,7.87888e-01
2.87000e+02,7.87064e-01
2.88000e+02,7.85294e-01
2.89000e+02,8.14762e-01
2.90000e+02,7.85951e-01
2.91000e+02,7.88759e-01
2.92000e+02,7.91663e-01
2.93000e+02,7.87166e-01
2.94000e+02,7.89302e-01
2.95000e+02,8.01562e-01
2.96000e+02,7.87225e-01
2.97000e+02,7.89163e-01
2.98000e+02,7.90146e-01
2.99000e+02,7.97619e-01
3.00000e+02,7.88935e-01
3.01000e+02,8.21534e-01
3.02000e+02,7.89357e-01
3.03000e+02,7.87571e-01
3.04000e+02,7.87069e-01
3.05000e+02,7.88650e-01
3.06000e+02,7.89121e-01
3.07000e+02,7.89698e-01
3.08000e+02,7.88292e-01
3.09000e+02,7.90210e-01
3.10000e+02,7.84468e-01
3.11000e+02,8.21132e-01
3.12000e+02,7.87241e-01
3.13000e+02,7.90074e-01
3.14000e+02,7.85805e-01
3.15000e+02,7.86838e-01
3.16000e+02,7.93091e-01
3.17000e+02,7.92813e-01
3.18000e+02,7.88788e-01
3.19000e+02,7.88099e-01
3.20000e+02,7.86402e-01
3.21000e+02,7.86940e-01
3.22000e+02,7.88477e-01
3.23000e+02,7.89950e-01
3.24000e+02,7.86810e-01
3.25000e+02,7.87542e-01
3.26000e+02,7.87255e-01
3.27000e+02,7.88251e-01
3.28000e+02,7.87389e-01
3.29000e+02,7.89705e-01
3.30000e+02,7.88504e-01
3.31000e+02,7.87187e-01
3.32000e+02,7.86998e-01
3.33000e+02,7.86486e-01
3.34000e+02,7.85028e-01
3.35000e+02,7.89349e-01
3.36000e+02,7.88597e-01
3.37000e+02,7.86857e-01
3.38000e+02,7.89283e-01
3.39000e+02,7.89869e-01
3.40000e+02,7.86790e-01
3.41000e+02,7.91194e-01
3.42000e+02,7.85294e-01
3.43000e+02,7.89257e-01
3.44000e+02,7.87760e-01
3.45000e+02,7.87091e-01
3.46000e+02,7.87481e-01
3.47000e+02,7.88899e-01
3.48000e+02,7.86433e-01
3.49000e+02,7.87747e-01
3.50000e+02,7.88242e-01
3.51000e+02,7.91062e-01
3.52000e+02,7.90396e-01
3.53000e+02,7.93218e-01
3.54000e+02,7.90586e-01
3.55000e+02,7.90156e-01
3.56000e+02,7.91416e-01
3.57000e+02,7.92425e-01
3.58000e+02,7.92958e-01
3.59000e+02,8.03215e-01
3.60000e+02,8.12071e-01
3.61000e+02,8.16054e-01
3.62000e+02,8.12672e-01
3.63000e+02,8.16236e-01
3.64000e+02,8.11568e-01
3.65000e+02,8.14516e-01
3.66000e+02,8.12975e-01
3.67000e+02,8.12138e-01
3.68000e+02,8.12663e-01
3.69000e+02,8.12466e-01
3.70000e+02,8.00139e-01
3.71000e+02,8.00522e-01
3.72000e+02,7.95006e-01
3.73000e+02,7.96189e-01
3.74000e+02,7.95602e-01
3.75000e+02,7.94431e-01
3.76000e+02,7.93591e-01
3.77000e+02,7.95140e-01
3.78000e+02,8.01579e-01
3.79000e+02,7.93958e-01
3.80000e+02,7.92963e-01
3.81000e+02,7.91881e-01
3.82000e+02,7.88791e-01
3.83000e+02,7.90085e-01
3.84000e+02,7.88333e-01
3.85000e+02,7.87877e-01
3.86000e+02,8.03902e-01
3.87000e+02,7.88085e-01
3.88000e+02,7.88421e-01
3.89000e+02,7.85670e-01
3.90000e+02,7.89990e-01
3.91000e+02,7.90337e-01
3.92000e+02,7.87853e-01
3.93000e+02,7.87467e-01
3.94000e+02,7.85890e-01
3.95000e+02,7.87127e-01
3.96000e+02,7.88763e-01
3.97000e+02,7.86501e-01
3.98000e+02,7.86434e-01
3.99000e+02,7.89770e-01
4.00000e+02,7.90902e-01
4.01000e+02,7.88407e-01
4.02000e+02,7.88187e-01
4.03000e+02,7.89029e-01
4.04000e+02,7.88167e-01
4.05000e+02,8.00829e-01
4.06000e+02,7.88244e-01
4.07000e+02,7.88674e-01
4.08000e+02,7.90726e-01
4.09000e+02,7.87011e-01
4.10000e+02,7.88171e-01
4.11000e+02,7.87453e-01
4.12000e+02,7.89238e-01
4.13000e+02,7.91189e-01
4.14000e+02,7.87626e-01
4.15000e+02,7.88034e-01
4.16000e+02,7.86473e-01
4.17000e+02,7.91606e-01
4.18000e+02,7.89493e-01
4.19000e+02,7.90884e-01
4.20000e+02,7.98227e-01
4.21000e+02,8.03051e-01
4.22000e+02,8.02969e-01
4.23000e+02,8.01733e-01
4.24000e+02,8.01226e-01
4.25000e+02,8.01508e-01
4.26000e+02,8.04303e-01
4.27000e+02,8.02640e-01
4.28000e+02,8.03280e-01
4.29000e+02,8.01054e-01
4.30000e+02,7.96851e-01
4.31000e+02,7.90892e-01
4.32000e+02,7.92102e-01
4.33000e+02,8.02374e-01
4.34000e+02,7.94370e-01
4.35000e+02,7.90708e-01
4.36000e+02,7.90953e-01
4.37000e+02,7.86995e-01
4.38000e+02,7.87709e-01
4.39000e+02,7.89729e-01
4.40000e+02,7.89995e-01
4.41000e+02,7.90701e-01
4.42000e+02,7.88670e-01
4.43000e+02,7.87100e-01
4.44000e+02,7.89613e-01
4.45000e+02,7.87453e-01
4.46000e+02,7.87526e-01
4.47000e+02,7.92081e-01
4.48000e+02,7.88148e-01
4.49000e+02,7.89241e-01
4.50000e+02,7.90497e-01
4.51000e+02,7.88183e-01
4.52000e+02,7.89487e-01
4.53000e+02,7.97209e-01
4.54000e+02,7.89468e-01
4.55000e+02,7.89427e-01
4.56000e+02,7.90114e-01
4.57000e+02,7.91714e-01
4.58000e+02,7.95504e-01
4.59000e+02,7.91893e-01
4.60000e+02,7.88992e-01
4.61000e+02,7.89705e-01
4.62000e+02,7.88251e-01
4.63000e+02,7.90005e-01
4.64000e+02,7.90214e-01
4.65000e+02,7.88471e-01
4.66000e+02,7.87905e-01
4.67000e+02,7.88007e-01
4.68000e+02,7.89209e-01
4.69000e+02,7.90831e-01
4.70000e+02,7.90890e-01
4.71000e+02,7.91134e-01
4.72000e+02,7.90001e-01
4.73000e+02,7.95193e-01
4.74000e+02,8.03037e-01
4.75000e+02,8.02176e-01
4.76000e+02,8.15515e-01
4.77000e+02,8.03213e-01
4.78000e+02,8.02805e-01
4.79000e+02,8.03213e-01
4.80000e+02,8.01930e-01
4.81000e+02,8.03795e-01
4.82000e+02,8.03670e-01
4.83000e+02,8.03813e-01
4.84000e+02,7.95237e-01
4.85000e+02,7.92263e-01
4.86000e+02,7.93215e-01
4.87000e+02,7.92283e-01
4.88000e+02,7.87928e-01
4.89000e+02,7.90111e-01
4.90000e+02,7.88392e-01
4.91000e+02,7.89223e-01
4.92000e+02,7.88976e-01
4.93000e+02,7.91915e-01
4.94000e+02,8.07492e-01
4.95000e+02,7.91971e-01
4.96000e+02,7.90631e-01
4.97000e+02,7.91569e-01
4.98000e+02,7.89277e-01
4.99000e+02,7.87966e-01
5.00000e+02,7.88438e-01
5.01000e+02,7.92313e-01
5.02000e+02,8.04340e-01
5.03000e+02,7.91763e-01
5.04000e+02,7.89046e-01
5.05000e+02,7.88735e-01
5.06000e+02,7.88672e-01
5.07000e+02,7.89888e-01
5.08000e+02,7.89604e-01
5.09000e+02,7.89899e-01
5.10000e+02,7.88140e-01
5.11000e+02,7.89960e-01
5.12000e+02,7.94170e-01
5.13000e+02,7.90287e-01
5.14000e+02,7.90689e-01
5.15000e+02,7.90873e-01
5.16000e+02,7.89237e-01
5.17000e+02,7.96026e-01
5.18000e+02,7.90104e-01
5.19000e+02,7.93590e-01
5.20000e+02,7.92419e-01
5.21000e+02,7.97958e-01
5.22000e+02,7.89899e-01
5.23000e+02,7.93172e-01
5.24000e+02,7.91200e-01
5.25000e+02,7.98273e-01
5.26000e+02,8.17668e-01
5.27000e+02,8.42733e-01
5.28000e+02,8.50439e-01
5.29000e+02,8.52152e-01
5.30000e+02,8.51362e-01
5.31000e+02,8.48731e-01
5.32000e+02,8.65240e-01
5.33000e+02,8.51019e-01
5.34000e+02,8.51897e-01
5.35000e+02,8.55865e-01
5.36000e+02,8.39285e-01
5.37000e+02,8.17150e-01
5.38000e+02,7.96838e-01
5.39000e+02,7.92618e-01
5.40000e+02,7.91753e-01
5.41000e+02,7.93129e-01
5.42000e+02,7.90924e-01
5.43000e+02,7.91333e-01
5.44000e+02,7.92484e-01
5.45000e+02,7.93348e-01
5.46000e+02,7.92649e-01
5.47000e+02,7.91573e-01
5.48000e+02,7.93964e-01
5.49000e+02,7.96765e-01
5.50000e+02,7.98957e-01
5.51000e+02,8.01248e-01
5.52000e+02,8.05828e-01
5.53000e+02,8.03268e-01
5.54000e+02,8.11528e-01
5.55000e+02,8.87048e-01
5.56000e+02,1.00917e+00
5.57000e+02,1.08335e+00
5.58000e+02,1.08770e+00
5.59000e+02,1.08838e+00
5.60000e+02,1.08616e+00
5.61000e+02,1.08387e+00
5.62000e+02,1.08067e+00
5.63000e+02,1.07843e+00
5.64000e+02,1.07560e+00
5.65000e+02,1.04490e+00
5.66000e+02,9.35637e-01
5.67000e+02,8.38436e-01
5.68000e+02,8.04587e-01
5.69000e+02,7.99048e-01
5.70000e+02,7.96085e-01
5.71000e+02,7.93740e-01
5.72000e+02,7.93309e-01
5.73000e+02,8.05970e-01
5.74000e+02,7.92089e-01
5.75000e+02,7.90868e-01
5.76000e+02,7.95290e-01
5.77000e+02,7.92804e-01
5.78000e+02,7.92446e-01
5.79000e+02,7.97414e-01
5.80000e+02,7.90624e-01
5.81000e+02,7.94647e-01
5.82000e+02,7.92589e-01
5.83000e+02,7.91797e-01
5.84000e+02,7.95110e-01
5.85000e+02,8.08346e-01
5.86000e+02,7.92388e-01
5.87000e+02,7.92457e-01
5.88000e+02,7.94244e-01
5.89000e+02,7.90758e-01
5.90000e+02,7.91020e-01
5.91000e+02,7.91120e-01
5.92000e+02,7.95949e-01
5.93000e+02,7.94845e-01
5.94000e+02,7.93822e-01
5.95000e+02,7.93819e-01
5.96000e+02,7.92132e-01
5.97000e+02,7.93276e-01
5.98000e+02,7.93593e-01
5.99000e+02,7.90329e-01
6.00000e+02,7.98273e-01
6.01000e+02,7.92980e-01
6.02000e+02,7.93353e-01
6.03000e+02,7.91380e-01
6.04000e+02,7.92081e-01
6.05000e+02,7.98821e-01
6.06000e+02,8.02050e-01
6.07000e+02,7.94674e-01
6.08000e+02,7.93116e-01
6.09000e+02,7.93660e-01
6.10000e+02,7.95264e-01
6.11000e+02,7.96937e-01
6.12000e+02,7.95642e-01
6.13000e+02,7.91842e-01
6.14000e+02,7.96748e-01
6.15000e+02,7.93832e-01
6.16000e+02,7.92941e-01
6.17000e+02,7.92598e-01
6.18000e+02,7.96179e-01
6.19000e+02,7.98350e-01
6.20000e+02,7.93626e-01
6.21000e+02,7.96065e-01
6.22000e+02,7.97058e-01
6.23000e+02,7.96797e-01
6.24000e+02,7.97756e-01
6.25000e+02,7.95571e-01
6.26000e+02,7.95806e-01
6.27000e+02,7.97251e-01
6.28000e+02,8.13118e-01
6.29000e+02,8.30964e-01
6.30000e+02,8.72789e-01
6.31000e+02,8.47778e-01
6.32000e+02,8.45937e-01
6.33000e+02,8.44637e-01
6.34000e+02,8.44676e-01
6.35000e+02,8.44174e-01
6.36000e+02,8.45873e-01
6.37000e+02,8.45780e-01
6.38000e+02,8.37971e-01
6.39000e+02,8.17699e-01
6.40000e+02,8.02896e-01
6.41000e+02,8.02950e-01
6.42000e+02,8.03762e-01
6.43000e+02,8.02820e-01
6.44000e+02,8.04818e-01
6.45000e+02,8.04474e-01
6.46000e+02,8.05732e-01
6.47000e+02,8.03539e-01
6.48000e+02,8.03944e-01
6.49000e+02,8.03724e-01
6.50000e+02,8.06714e-01
6.51000e+02,8.05414e-01
6.52000e+02,8.03985e-01
6.53000e+02,8.03571e-01
6.54000e+02,8.04208e-01
6.55000e+02,8.09287e-01
6.56000e+02,8.32647e-01
6.57000e+02,8.97782e-01
6.58000e+02,9.52393e-01
6.59000e+02,9.73714e-01
6.60000e+02,9.75450e-01
6.61000e+02,9.76515e-01
6.62000e+02,9.76125e-01
6.63000e+02,9.77599e-01
6.64000e+02,9.75041e-01
6.65000e+02,9.74582e-01
6.66000e+02,9.77357e-01
6.67000e+02,9.23288e-01
6.68000e+02,8.57940e-01
6.69000e+02,8.21126e-01
6.70000e+02,8.11804e-01
6.71000e+02,8.10840e-01
6.72000e+02,8.86203e-01
6.73000e+02,8.10732e-01
6.74000e+02,8.10777e-01
6.75000e+02,8.11975e-01
6.76000e+02,8.11379e-01
6.77000e+02,8.11934e-01
6.78000e+02,8.11868e-01
6.79000e+02,8.12618e-01
6.80000e+02,8.15977e-01
