Pixel,Intensity
-601.2798364891678,1272.5
-597.3991174005423,1272.5
-593.5195684611572,1273.5
-589.6411903055523,1246.0
-585.7639835664231,1295.5
-581.8879488745515,1333.0
-578.0130868588785,1264.0
-574.1393981464535,1283.0
-570.266883362463,1285.5
-566.3955431302275,1306.5
-562.5253780712083,1303.0
-558.6563888050077,1290.5
-554.7885759493583,1298.0
-550.9219401201553,1313.5
-547.056481931435,1304.0
-543.1922019953854,1314.0
-539.3291009223394,1313.5
-535.4671793208036,1306.5
-531.6064377974253,1309.0
-527.7468769570332,1306.5
-523.8884974026041,1301.0
-520.0312997352921,1354.0
-516.1752845544215,1320.5
-512.3204524574867,1340.5
-508.4668040401484,1322.5
-504.6143398962631,1331.0
-500.76306061786454,1291.5
-496.9129667951529,1302.5
-493.0640590165458,1316.0
-489.21633786862003,1330.5
-485.36980393615886,1316.0
-481.52445780214475,1350.5
-477.6803000477412,1345.5
-473.83733125233266,1344.5
-469.99555199348833,1306.0
-466.15496284699475,1341.5
-462.3155643868413,1335.0
-458.47735718522745,1360.5
-454.64034181257375,1338.0
-450.80451883750357,1342.5
-446.9698888268722,1397.0
-443.13645234575597,1329.5
-439.30420995744134,1357.0
-435.473162223454,1362.5
-431.6433097035515,1362.5
-427.81465295571616,1377.5
-423.98719253616946,1323.5
-420.1609289993721,1370.5
-416.3358628980204,1344.5
-412.51199478305716,1366.5
-408.68932520366434,1362.5
-404.86785470728864,1368.0
-401.04758383960143,1400.5
-397.2285131445533,1355.0
-393.4106431643486,1311.5
-389.59397443942726,1367.0
-385.7785075085194,1355.0
-381.96424290859795,1379.0
-378.1511811749224,1360.5
-374.339322840995,1378.5
-370.52866843862284,1389.0
-366.71921849786304,1412.5
-362.91097354705926,1376.0
-359.10393411283803,1346.5
-355.29810072009786,1376.0
-351.4934738920347,1361.5
-347.6900541501309,1392.0
-343.8878420141591,1367.0
-340.08683800216386,1397.0
-336.2870426305235,1363.5
-332.48845641388107,1363.5
-328.69107986520976,1384.5
-324.89491349576565,2047.0
-321.0999578151095,1375.0
-317.3062133311214,1460.5
-313.5136805500006,1351.5
-309.7223599762474,1423.5
-305.9322521126669,1406.0
-302.1433574604089,1374.0
-298.3556765189387,1366.5
-294.5692097860301,1392.0
-290.7839577578052,1491.0
-286.999920928698,1378.5
-283.21709979148727,1394.5
-279.435494837282,1380.5
-275.65510655552134,1389.0
-271.8759354340036,1412.0
-268.09798195885014,1410.0
-264.3212466145342,1365.5
-260.54572988387736,1405.5
-256.7714322480533,1396.5
-252.99835418658404,1369.0
-249.22649617735442,1415.5
-245.45585869659772,1382.5
-241.6864422189101,1382.5
-237.91824721725425,1408.0
-234.15127416295945,1424.5
-230.38552352571787,1399.0
-226.6209957735955,1436.0
-222.85769137303214,1390.0
-219.09561078884144,1393.0
-215.3347544842145,1408.0
-211.57512292072352,1399.0
-207.8167165583218,1397.0
-204.05953585536554,1381.5
-200.3035812685739,1373.0
-196.54885325306896,1387.0
-192.7953522623684,1607.5
-189.0430787483856,1420.5
-185.29203316142593,1429.0
-181.54221595020135,1414.0
-177.7936275618231,1439.5
-174.0462684418162,1451.5
-170.3001390341051,1411.0
-166.5552397810352,1445.5
-162.8115711233513,1394.0
-159.06913350022296,1440.5
-155.32792734924806,1404.5
-151.5879531064238,1387.0
-147.84921120618674,1458.5
-144.11170208139447,1420.5
-140.37542616332576,1433.0
-136.64038388171684,1506.0
-132.906575664696,1430.0
-129.17400193886715,1419.5
-125.44266312924447,1443.0
-121.71255965929959,1448.0
-117.98369195093983,1562.5
-114.25606042451909,1431.0
-110.5296654988415,1432.5
-106.80450759116866,1441.5
-103.08058711719423,1441.5
-99.35790449108754,1524.5
-95.63646012547179,1469.0
-91.91625443142038,1448.0
-88.19728781849335,1463.0
-84.47956069468273,1463.5
-80.76307346647809,1467.0
-77.04782653882285,1445.0
-73.33382031513975,1447.0
-69.62105519732722,1455.5
-65.90953158575576,1526.0
-62.199249879278796,1465.0
-58.49021047523274,1471.0
-54.78241376944061,1457.5
-51.07586015621564,1475.0
-47.37055002835041,1475.5
-43.66648377713864,1479.5
-39.96366179236429,1471.5
-36.262084462316125,1485.0
-32.561752173762216,1505.0
-28.862665312004538,1493.0
-25.164824260817113,1500.5
-21.46822940250422,1504.0
-17.772881117864017,1500.0
-14.078779786217638,1474.5
-10.385925785387371,1477.5
-6.69431949173304,1507.0
-3.003961280104704,1511.5
0.6851484761100437,1516.5
4.373009404993354,1530.0
8.059621136115311,1514.5
11.744983300512104,1522.0
15.429095530689665,1534.5
19.11195746062367,1506.0
22.793568725741352,1561.0
26.473928962954233,1562.0
30.153037810618116,1552.5
33.830894908543996,1522.0
37.50749989801261,1529.0
41.18285242174534,1566.5
44.85695212391511,1548.5
48.52979865015004,1574.0
52.2013916475189,1573.0
55.87173076453473,1575.5
59.54081565114393,1587.5
63.20864595874082,1621.5
66.87522134016035,1600.0
70.54054144965266,1593.0
74.20460594292672,1575.0
77.86741447709574,1595.0
81.5289667107063,1596.0
85.189262303742,1583.5
88.84830091759795,1594.0
92.50608221508446,1602.5
96.16260586044154,1608.5
99.81787151932076,1583.5
103.47187885877793,1582.5
107.12462754729131,1595.0
110.77611725474708,1601.5
114.42634765241746,1572.0
118.07531841300079,1616.0
121.72302921059963,1593.5
125.36947972069174,1596.0
129.0146696201773,1628.5
132.65859858732802,1635.0
136.30126630182713,1622.0
139.94267244473303,1626.5
143.58281669851203,1659.5
147.2216987469801,1626.5
150.85931827537206,1634.0
154.49567497029057,1663.5
158.1307685197171,1645.5
161.76459861299736,1627.5
165.3971649408668,1663.5
169.0284671954323,1662.5
172.65850507015784,1632.0
176.28727825988244,1668.5
179.9147864608094,1698.0
183.5410293705063,1688.5
187.1660066878976,1698.5
190.78971811326846,1693.0
194.4121633482573,1771.0
198.03334209585228,1946.5
201.65325406040574,2400.0
205.27189894760158,3440.5
208.88927646448428,5148.5
212.5053863194371,7251.0
216.1202282221966,9105.0
219.73380188380906,10435.5
223.3461070166959,11060.5
226.95714333459182,11356.5
230.56691055256306,11465.0
234.17540838702553,11561.5
237.78263655570117,11592.75
241.388594777658,11624.0
244.99328277327731,11640.5
248.59670026425738,11783.0
252.19884697363523,11853.5
255.7997226257503,11946.5
259.3993269462626,12028.0
262.99765966214545,12072.0
266.59472050167824,12152.5
270.1905091944536,12249.0
273.7850254713776,12412.5
277.3782690646476,12351.0
280.9702397077708,12466.0
284.56093713555674,12603.5
288.1503610841064,12634.5
291.7385112908196,12699.0
295.3253874943839,12757.0
298.910989434793,12871.0
302.4953168533175,13019.0
306.07836949251214,13038.0
309.66014709623414,13166.5
313.24064940960307,13186.0
316.8198761790227,13209.5
320.39782715218826,13292.5
323.97450207806105,13408.0
327.54990070687927,13451.0
331.12402279013986,13565.5
334.69686808063125,13583.5
338.2684363324006,13745.5
341.8387273007538,13735.0
345.40774074226647,13868.0
348.9754764147656,13941.5
352.54193407735875,14061.5
356.10711349038684,14188.5
359.6710144154531,14207.5
363.2336366154195,14327.0
366.79497985439593,14325.5
370.3550438977327,14426.0
373.9138285120316,14459.0
377.4713334651351,14576.5
381.02755852614064,14625.0
384.5825034653644,14599.5
388.1361680543778,14697.0
391.6885520659707,14839.5
395.23965527419205,14865.5
398.78947745429105,14991.5
402.33801838276486,14989.5
405.885277837333,15078.5
409.4312555969409,15135.5
412.9759514417565,15193.0
416.51936515316265,15321.0
420.06149651377564,15332.5
423.60234530740854,15477.5
427.1419113191041,15470.0
430.680194335102,15571.5
434.2171941428678,15657.75
437.7529105310714,15744.0
441.2873432895831,15863.0
444.8204922094774,15917.0
448.352357083033,15989.0
451.8829377037291,15995.0
455.4122338662419,15977.0
458.94024536644065,16011.0
462.4669720013917,16095.0
465.9924135693509,16173.0
469.5165698697674,16135.0
473.0394407032618,16193.5
476.5610258716588,16372.5
480.0813251779655,16494.5
483.6003384263531,16490.0
487.1180654221862,16620.5
490.63450597200426,16752.5
494.1496598835147,16766.5
497.66352696560716,16944.0
501.17610702833554,16971.5
504.68739988292873,16992.5
508.1974053417689,17053.5
511.7061232184242,17174.5
515.2135533276087,17152.0
518.719695485197,17169.0
522.2245495082279,17233.5
525.7281152149008,17266.5
529.2303924245643,17374.0
532.7313809577136,17376.5
536.2310806360074,17356.5
539.7294912822435,17539.5
543.2266127203657,17583.5
546.7224447754706,17620.0
550.2169872737868,17787.0
553.7102400426884,17901.0
557.202202910692,17937.0
560.6928757074456,18030.5
564.1822582637251,18091.5
567.6703504114521,18135.5
571.1571519836725,18151.5
574.6426628145564,18283.0
578.1268827394088,18284.0
581.6098115946515,18328.0
585.0914492178308,18284.5
588.5717954476168,18422.0
592.0508501237964,18455.0
595.5286130872701,18438.0
599.0050841800548,18659.0
602.4802632452847,18688.5
605.9541501271888,18689.0
609.4267446711274,18745.5
612.8980467235524,18990.5
616.3680561320216,18949.0
619.836772745195,19097.0
623.3041964128388,19123.5
626.7703269858175,19161.5
630.2351643160873,19226.0
633.698708256703,19344.5
637.1609586618033,19323.5
640.6219153866368,19443.5
644.0815782875252,19529.5
647.5399472218814,19523.0
650.9970220481991,19616.0
654.4528026260668,19605.0
657.9072888161463,19669.0
661.3604804801798,19727.0
664.8123774809792,19825.5
668.2629796824513,19819.0
671.7122869495543,19979.5
675.1602991483305,20188.5
678.607016145892,20194.0
682.0524378104164,20213.0
685.4965640111513,20348.5
688.9393946183845,20481.5
692.3809295035062,20588.0
695.821168538936,20621.0
699.2601115981597,20723.0
702.6977585557215,20886.0
706.1341092872208,20901.5
709.5691636693045,21006.0
713.0029215796822,21078.0
716.4353828970889,21160.5
719.8665475013331,21168.0
723.2964152732457,21331.0
726.7249860947195,21344.5
730.1522598486772,21422.5
733.5782364190745,21433.5
737.0029156909259,21537.5
740.4262975502534,21635.0
743.8483818841414,21640.0
747.2691685806858,21877.5
750.6886575290118,22019.5
754.1068486192926,22151.5
757.5237417427015,22019.5
760.9393367914563,22218.0
764.3536336587822,22320.5
767.7666322389414,22301.5
771.1783324272001,22438.0
774.5887341198468,22509.0
777.9978372141813,22505.5
781.4056416085259,22562.5
784.812147202203,22513.5
788.2173538955467,22741.5
791.6212615899094,22641.0
795.0238701876369,22681.0
798.4251795920791,22782.5
801.825189707597,22831.0
805.2239004395415,22784.5
808.6213116942708,22856.5
812.0174233791295,22846.0
815.4122354024694,22779.0
818.8057476736249,22785.5
822.1979601029234,22844.5
825.5888726016892,22901.5
828.978485082218,22946.0
832.3667974578057,23022.0
835.7538096427306,22947.5
839.1395215522425,23067.5
842.5239331025805,23143.5
845.9070442109623,23230.5
849.2888547955772,23188.0
852.6693647755928,23373.0
856.0485740711447,23488.0
859.4264826033432,23632.0
862.8030902942701,23719.5
866.1783970669712,23698.5
869.5524028454565,23934.0
872.9251075547072,23949.0
876.296511120654,24095.5
879.66661347021,24205.5
883.0354145312158,24209.5
886.4029142324944,24255.0
889.7691125038182,24326.0
893.1340092758983,24318.0
896.4976044804207,24382.5
899.8598980499992,24408.5
903.2208899182151,24510.5
906.580580019574,24454.0
909.9389682895417,24557.5
913.29605466453,24570.0
916.6518390818783,24731.5
920.006321479872,24772.0
923.3595017977277,24917.5
926.711379975608,24917.0
930.061955954603,25032.5
933.411229676738,24950.0
936.7592010849658,25173.5
940.1058701231632,25222.0
943.4512367361422,25415.0
946.7953008696386,25488.0
950.1380624703088,25658.0
953.4795214857331,25840.0
956.8196778644087,26006.0
960.1585315557531,26256.0
963.496082510097,26501.0
966.8323306786915,26624.5
970.1672760137008,26790.0
973.5009184681949,26751.5
976.8332579961498,26630.5
980.1642945524618,26522.5
983.4940280929331,26658.5
986.8224585742464,26592.0
990.1495859540191,26780.5
993.4754101907529,26798.0
996.7999312438515,27079.0
1000.1231490736136,27295.5
1003.445063641233,27570.5
1006.7656749088055,28134.5
1010.0849828393111,28578.5
1013.4029873966319,28437.5
1016.7196885455196,28296.5
1020.0350862516352,27948.0
1023.3491804815094,27665.5
1026.661971202564,27500.0
1029.9734583831014,27394.0
1033.2836419923078,27176.5
1036.5925220002391,27298.0
1039.900098377846,27293.5
1043.2063710969305,27234.5
1046.511340130197,27450.0
1049.8150054511898,27337.0
1053.117367034356,27336.0
1056.4184248549936,27516.5
1059.718178889263,27675.0
1063.0166291142123,27716.5
1066.313775507726,27710.0
1069.6096180485729,27755.0
1072.9041567163695,27837.5
1076.1973914916052,27879.0
1079.4893223556028,27901.5
1082.7799492905688,27975.0
1086.069272279543,27978.5
1089.3572913064272,28053.5
1092.6440063559712,28121.5
1095.9294174137758,28189.5
1099.2135244662895,28279.5
1102.4963275008013,28171.0
1105.7778265054476,28397.5
1109.05802146922,28399.5
1112.3369123819248,28376.0
1115.6144992342306,28542.5
1118.8907820176319,28691.5
1122.1657607244633,28733.0
1125.4394353478965,28878.0
1128.7118058819287,28949.5
1131.9828723213905,29063.5
1135.2526346619488,29229.5
1138.5210929000968,29372.0
1141.788247033146,29527.5
1145.054097059241,29840.0
1148.3186429773414,30292.0
1151.5818847872433,31085.5
1154.84382248954,32487.5
1158.104456085668,33924.5
1161.3637855778652,35229.5
1164.6218109691836,35333.0
1167.8785322634976,34272.0
1171.1339494654894,32817.0
1174.3880625806523,31658.0
1177.6408716152873,30959.5
1180.8923765765066,30755.0
1184.142577472223,30720.0
1187.3914743111527,30933.5
1190.6390671028203,31052.0
1193.8853558575465,31115.5
1197.1303405864564,31080.0
1200.3740213014644,30842.5
1203.6163980152887,30438.0
1206.8574707414482,30238.0
1210.0972394942328,30107.5
1213.3357042887474,30053.0
1216.5728651408717,30040.5
1219.8087220672824,29766.0
1223.0432750854452,29653.0
1226.2765242135974,29451.0
1229.508469470773,29344.5
1232.7391108767843,29152.0
1235.9684484522222,29083.0
1239.1964822184636,29166.0
1242.423212197653,29114.0
1245.648638412713,29158.5
1248.8727608873523,29196.5
1252.095579646044,29191.5
1255.317094714028,29371.0
1258.537306117316,29558.0
1261.7562138827016,29671.0
1264.9738180377244,29834.5
1268.1901186107061,29982.5
1271.4051156307214,29994.0
1274.6188091276163,30327.0
1277.8311991319897,30464.5
1281.0422856752048,30459.5
1284.2520687893812,30412.0
1287.4605485073953,30678.5
1290.667724862873,30563.5
1293.8735978902005,30713.0
1297.0781676245133,30665.0
1300.2814341016965,30632.5
1303.483397358381,30690.5
1306.684057431954,30709.5
1309.8834143605418,30654.5
1313.0814681830088,30832.5
1316.27821893898,30765.0
1319.4736666688004,30868.5
1322.6678114135684,30913.0
1325.8606532151207,30904.0
1329.052192116029,30871.0
1332.2424281595886,30806.0
1335.4313613898412,30895.5
1338.6189918515665,30926.5
1341.8053195902576,30890.0
1344.9903446521566,30887.0
1348.1740670842119,30878.5
1351.3564869341135,30895.5
1354.5376042502721,31022.5
1357.7174190818223,31002.0
1360.8959314786262,31070.5
1364.0731414912516,31169.0
1367.2490491709978,31044.0
1370.423654569884,30916.5
1373.5969577406322,31001.0
1376.7689587366876,30970.5
1379.9396576122163,31044.5
1383.1090544220788,31157.5
1386.2771492218599,31199.5
1389.4439420678464,31260.0
1392.609433017038,31434.5
1395.7736221271334,31367.5
1398.9365094565437,31467.0
1402.0980950643716,31415.0
1405.25837901044,31503.0
1408.417361355252,31516.5
1411.5750421600278,31599.0
1414.7314214866637,31541.0
1417.8864993977768,31616.0
1421.0402759566568,31677.0
1424.1927512273032,31683.5
1427.3439252743956,31749.0
1430.493798163312,31903.0
1433.6423699601073,31896.0
1436.7896407315384,32033.0
1439.9356105450497,32056.5
1443.080279468748,32168.5
1446.223647571449,32306.0
1449.3657149226274,32296.5
1452.5064815924634,32412.5
1455.645947651792,32463.5
1458.784113172147,32311.0
1461.9209782257167,32419.0
1465.0565428853843,32360.5
1468.1908072246915,32256.0
1471.3237713178642,32230.5
1474.4554352397863,32290.0
1477.585799066026,32333.5
1480.7148628728028,32411.5
1483.8426267370123,32506.5
1486.96909073622,32551.0
1490.0942549486426,32571.0
1493.2181194531659,32692.5
1496.3406843293342,32634.5
1499.4619496573541,32872.0
1502.581915518098,33091.0
1505.7005819930746,33374.0
1508.8179491644623,33810.5
1511.9340171151016,34374.5
1515.048785928455,35195.0
1518.162255688676,36390.5
1521.2744264805406,37740.5
1524.385298389483,39168.0
1527.494871501578,40172.0
1530.6031459035585,40423.0
1533.7101216827941,39451.5
1536.815798927295,37925.5
1539.920177725715,36146.0
1543.0232581673517,34865.0
1546.1250403421436,33919.5
1549.225524340658,33476.5
1552.32471025411,33475.5
1555.4225981743439,33211.5
1558.5191881938263,33100.0
1561.6144804056821,33238.5
1564.708474903644,33307.5
1567.8011717820846,33140.5
1570.8925711360134,33256.5
1573.9826730610403,33275.5
1577.0714776534296,33254.5
1580.1589850100572,33422.5
1583.2451952284173,33425.5
1586.330108406637,33474.5
1589.413724643462,33492.5
1592.4960440382456,33491.0
1595.5770666909702,33556.0
1598.656792702237,33795.5
1601.7352221732472,33777.5
1604.812355205835,33842.0
1607.8881919024316,33878.0
1610.9627323660934,33853.0
1614.0359767004702,33881.0
1617.1079250098337,33973.0
1620.1785773990632,33992.0
1623.247933973631,33981.5
1626.3159948396315,33932.0
1629.3827601037483,34023.5
1632.4482298732692,34055.5
1635.5124042561001,34018.5
1638.5752833607185,34046.0
1641.6368672962199,33919.0
1644.6971561722967,34213.0
1647.7561500992197,34130.5
1650.813849187878,34117.0
1653.870253549736,34133.5
1656.9253632968575,34139.0
1659.9791785418965,34312.0
1663.031699398096,34168.5
1666.0829259792845,34353.5
1669.1328583998802,34372.0
1672.181496774887,34247.5
1675.228841219894,34437.0
1678.2748918510624,34453.0
1681.3196487851492,34330.5
1684.3631121394938,34388.5
1687.4052820319994,34440.0
1690.446158581155,34231.5
1693.4857419060318,34400.5
1696.5240321262645,34288.0
1699.5610293620775,34124.0
1702.5967337342518,34331.0
1705.6311453641501,34096.5
1708.6642643737068,34154.5
1711.6960908854198,34212.0
1714.7266250223547,34161.0
1717.7558669081518,34109.5
1720.7838166670044,33965.5
1723.8104744236807,33952.0
1726.8358403035054,33916.0
1729.8599144323744,33765.0
1732.8826969367292,33824.0
1735.904187943579,33823.0
1738.9243875804968,33690.0
1741.943295975605,33750.0
1744.9609132575824,33765.0
1747.977239555661,33709.5
1750.9922749996258,33731.0
1754.0060197198218,33761.5
