Pixel,Intensity
1757.0184738471362,33939.5
1760.0296375130056,33945.5
1763.0395108494195,33925.0
1766.0480939889167,34055.5
1769.0553870645708,34007.5
1772.0613902100085,34050.5
1775.066103559402,34264.5
1778.069527247455,34242.5
1781.0716614094272,34703.0
1784.0725061811063,34622.5
1787.072061698822,34872.5
1790.0703280994458,35132.0
1793.0673055203843,35225.0
1796.062994099564,35133.0
1799.0573939754686,35325.5
1802.0505052871013,35400.5
1805.0423281740004,35794.5
1808.0328627762283,35697.5
1811.0221092343927,35797.5
1814.0100676896036,35814.0
1816.9967382835202,35831.0
1819.9821211583185,36291.0
1822.966216456698,36392.5
1825.949024321886,36692.5
1828.9305448976265,36862.5
1831.910778328187,36405.0
1834.8897247583518,37433.0
1837.86738433344,36728.5
1840.8437571992508,36580.5
1843.8188435021439,37448.0
1846.792643388966,37567.5
1849.7651570070775,37354.0
1852.7363845043692,38136.0
1855.7063260292307,37706.5
1858.674981730568,37101.5
1861.6423517577823,38025.0
1864.6084362608017,38587.5
1867.5732353900457,38338.0
1870.5367492964542,39072.0
1873.4989781314616,39216.5
1876.4599220470081,39355.0
1879.419581195536,38929.5
1882.3779557299895,40076.5
1885.3350458038149,39954.0
1888.2908515709496,42044.0
1891.2453731858368,43098.5
1894.1986108034143,42525.5
1897.1505645791185,43501.5
1900.1012346688658,46180.0
1903.0506212290893,45676.5
1905.9987244166987,47497.5
1908.9455443890838,48007.0
1911.8910813041584,46264.5
1914.8353353202838,47262.0
1917.7783065963486,48233.0
1920.7199952916963,49236.5
1923.6604015661687,52378.0
1926.5995255800954,48528.5
1929.537367494282,49068.0
1932.4739274700223,52188.5
1935.4092056690824,54207.5
1938.3432022537236,55074.0
1941.2759173866652,55796.0
1944.2073512311144,55658.5
1947.1375039507657,55775.5
1950.0663757097718,54866.0
1952.9939666727623,58080.0
1955.9202770048469,59956.5
1958.845306871608,57774.5
1961.7690564390869,59413.5
1964.6915258738118,61995.5
1967.612715342766,62298.5
1970.5326250134021,61223.0
1973.4512550536492,61115.5
1976.3686056318948,60147.5
1979.2846769169846,63857.0
1982.1994690782376,65535.0
1985.1129822854346,64676.0
1988.025216708811,65535.0
1990.936172519061,65535.0
1993.8458498873515,65535.0
1996.7542489852967,65535.0
1999.6613699849659,65535.0
2002.5672130588864,65535.0
2005.4717783800443,65535.0
2008.3750661218728,65535.0
2011.2770764582638,65535.0
2014.1778095635564,65535.0
2017.077265612541,65535.0
2019.9754447804626,65535.0
2022.8723472430065,65535.0
2025.7679731763055,65535.0
2028.6623227569435,65535.0
2031.555396161948,65535.0
2034.4471935687907,65535.0
2037.3377151553868,65535.0
2040.2269611000884,65535.0
2043.1149315816947,65535.0
2046.0016267794417,65535.0
2048.887046873002,65535.0
2051.7711920424954,65535.0
2054.6540624684676,65535.0
2057.535658331901,65535.0
2060.415979814221,65535.0
2063.2950270972797,65535.0
2066.1728003633616,65535.0
2069.049299795188,65535.0
2071.9245255759015,65535.0
2074.7984778890786,65535.0
2077.671156918732,65535.0
2080.542562849296,65535.0
2083.4126958656198,65535.0
2086.281556152997,65535.0
2089.1491438971316,65535.0
2092.0154592841573,65535.0
2094.8805025006295,65535.0
2097.744273733526,65535.0
2100.6067731702387,65535.0
2103.4680009985896,65535.0
2106.3279574068,65535.0
2109.1866425835287,65535.0
2112.044056717845,65535.0
2114.900199999218,65535.0
2117.7550726175577,65535.0
2120.608674763167,65535.0
2123.4610066267596,65535.0
2126.3120683994784,65535.0
2129.161860272863,65535.0
2132.0103824388607,65535.0
2134.8576350898293,65535.0
2137.7036184185417,65535.0
2140.548332618171,65535.0
2143.3917778822833,65535.0
2146.2339544048664,65535.0
2149.074862380312,65535.0
2151.9145020033975,65535.0
2154.7528734693115,65535.0
2157.5899769736498,65535.0
2160.4258127123903,65535.0
2163.2603808819185,65535.0
2166.0936816790236,65535.0
2168.9257153008803,65535.0
2171.7564819450636,65535.0
2174.585981809534,65535.0
2177.4142150926673,65535.0
2180.241181993206,65535.0
2183.0668827102963,65535.0
2185.8913174434783,65535.0
2188.714486392677,65535.0
2191.536389758192,65535.0
2194.3570277407416,65535.0
2197.1764005414007,65535.0
2199.994508361644,65535.0
2202.8113514033357,65535.0
2205.6269298687075,65535.0
2208.441243960384,65535.0
2211.254293881375,65535.0
2214.066079835058,65535.0
2216.876602025204,65535.0
2219.685860655958,65535.0
2222.493855931836,65535.0
2225.3005880577366,65535.0
2228.1060572389433,65535.0
2230.9102636810967,65535.0
2233.7132075902227,65535.0
2236.514889172722,65535.0
2239.315308635356,65535.0
2242.114466185274,65535.0
2244.9123620299797,65535.0
2247.7089963773506,65535.0
2250.5043694356427,65535.0
2253.298481413465,65535.0
2256.0913325198017,65535.0
2258.8829229639996,65535.0
2261.673252955774,65535.0
2264.4623227051998,65535.0
2267.2501324227087,65535.0
2270.0366823191107,65535.0
2272.8219726055613,65535.0
2275.606003493587,65535.0
2278.388775195068,65535.0
2281.1702879222357,65535.0
2283.950541887698,65535.0
2286.729537304396,65535.0
2289.507274385647,65535.0
2292.283753345102,65535.0
2295.0589743967867,65535.0
2297.832937755069,65535.0
2300.605643634666,65535.0
2303.377092250652,65535.0
2306.1472838184454,65535.0
2308.9162185538116,65535.0
2311.683896672879,65535.0
2314.4503183921115,65535.0
2317.215483928314,65535.0
2319.9793934986556,65535.0
2322.742047320622,65535.0
2325.503445612074,65535.0
2328.2635885911914,65535.0
2331.0224764765044,65535.0
2333.7801094868883,65535.0
2336.536487841553,65535.0
2339.291611760047,65535.0
2342.045481462261,65535.0
2344.7980971684156,65535.0
2347.549459099082,65535.0
2350.299567475151,65535.0
2353.0484225178625,65535.0
2355.7960244487767,65535.0
2358.542373489792,65535.0
2361.2874698631495,65535.0
2364.0313137914018,65535.0
2366.773905497452,65535.0
2369.5152452045113,65535.0
2372.2553331361414,65535.0
2374.994169516216,65535.0
2377.731754568944,65535.0
2380.4680885188536,65535.0
2383.2031715908015,65535.0
2385.9370040099784,65535.0
2388.669586001877,65535.0
2391.400917792329,65535.0
2394.130999607485,65535.0
2396.8598316738135,65535.0
2399.587414218102,65535.0
2402.3137474674622,65535.0
2405.038831649319,65535.0
2407.762666991417,65535.0
2410.4852537218176,65535.0
2413.2065920689,65535.0
2415.926682261348,65535.0
2418.6455245281704,65535.0
2421.3631190986907,65535.0
2424.079466202531,65535.0
2426.794566069635,65535.0
2429.5084189302597,65535.0
2432.2210250149637,65535.0
2434.9323845546187,65535.0
2437.6424977804054,65535.0
2440.3513649238084,65535.0
2443.0589862166235,65535.0
2445.7653618909444,65535.0
2448.4704921791763,65535.0
2451.1743773140242,65535.0
2453.8770175285026,65535.0
2456.5784130559186,65535.0
2459.2785641298888,65535.0
2461.9774709843296,65535.0
2464.675133853447,65535.0
2467.371552971761,65535.0
2470.0667285740765,65535.0
2472.7606608955066,65535.0
2475.4533501714523,65535.0
2478.1447966376163,65535.0
2480.835000529991,65535.0
2483.5239620848624,65535.0
2486.2116815388217,65535.0
2488.8981591287375,65535.0
2491.583395091773,65535.0
2494.2673896653923,65535.0
2496.950143087335,65535.0
2499.631655595638,65535.0
2502.3119274286273,65535.0
2504.990958824912,65535.0
2507.668750023391,65535.0
2510.345301263251,65535.0
2513.020612783952,65535.0
2515.694684825259,65535.0
2518.3675176272063,65535.0
2521.0391114301074,65535.0
2523.7094664745673,65535.0
2526.378583001466,65535.0
2529.0464612519736,65535.0
2531.7131014675233,65535.0
2534.378503889844,65535.0
2537.042668760927,65535.0
2539.7055963230505,65535.0
2542.3672868187714,65535.0
2545.027740490912,65535.0
2547.6869575825804,65535.0
2550.3449383371462,65535.0
2553.0016829982687,65535.0
2555.657191809858,65535.0
2558.3114650161206,65535.0
2560.9645028615123,65535.0
2563.6163055907746,65535.0
2566.266873448907,65535.0
2568.916206681184,65535.0
2571.564305533142,65535.0
2574.211170250597,65535.0
2576.8568010796207,65535.0
2579.5011982665437,65535.0
2582.144362057981,65535.0
2584.786292700792,65535.0
2587.4269904421126,65535.0
2590.0664555293333,65535.0
2592.704688210113,65535.0
2595.3416887323638,65535.0
2597.977457344261,65535.0
2600.611994294244,65535.0
2603.2452998310073,65535.0
2605.8773742034937,65535.0
2608.5082176609194,65535.0
2611.1378304527516,65535.0
2613.7662128287066,65535.0
2616.3933650387607,65535.0
2619.0192873331416,65535.0
2621.643979962335,65535.0
2624.2674431770774,65535.0
2626.8896772283515,65535.0
2629.5106823674014,65535.0
2632.1304588457115,65535.0
2634.749006915019,65535.0
2637.3663268273194,65535.0
2639.982418834832,65535.0
2642.59728319006,65535.0
2645.210920145715,65535.0
2647.823329954783,65535.0
2650.4345128704754,65535.0
2653.044469146267,65535.0
2655.653199035858,65535.0
2658.2607027932027,65535.0
2660.8669806724974,65535.0
2663.4720329281736,65535.0
2666.075859814906,65535.0
2668.678461587613,65535.0
2671.279838501452,65535.0
2673.879990811811,65535.0
2676.4789187743263,65535.0
2679.076622644865,65535.0
2681.6731026795333,65535.0
2684.2683591346704,65535.0
2686.8623922668557,65535.0
2689.4552023328943,65535.0
2692.0467895898364,65535.0
2694.637154294951,65535.0
2697.226296705754,65535.0
2699.814217079982,65535.0
2702.400915675609,65535.0
2704.9863927508322,65535.0
2707.5706485640803,65535.0
2710.1536833740192,65535.0
2712.735497439531,65535.0
2715.3160910197275,65535.0
2717.8954643739526,65535.0
2720.4736177617706,65535.0
2723.050551442977,65535.0
2725.6262656775816,65535.0
2728.20076072582,65535.0
2730.7740368481645,65535.0
2733.346094305296,65535.0
2735.9169333581212,65535.0
2738.48655426776,65535.0
2741.0549572955715,65535.0
2743.6221427031123,65535.0
2746.1881107521713,65535.0
2748.752861704752,65535.0
2751.316395823076,65535.0
2753.8787133695787,65535.0
2756.439814606916,65535.0
2758.999699797958,65535.0
2761.558369205788,65535.0
2764.1158230937,65535.0
2766.6720617252104,65535.0
2769.2270853640366,65535.0
2771.780894274123,65535.0
2774.3334887196106,65535.0
2776.8848689648567,65535.0
2779.435035274433,65535.0
2781.983987913114,65535.0
2784.5317271458825,65535.0
2787.078253237938,65535.0
2789.6235664546766,65535.0
2792.167667061707,65535.0
2794.710555324844,65535.0
2797.2522315101014,65535.0
2799.792695883705,65535.0
2802.3319487120843,65535.0
2804.8699902618646,65535.0
2807.406820799879,65535.0
2809.9424405931695,65535.0
2812.4768499089605,65535.0
2815.010049014696,65535.0
2817.542038178013,65535.0
2820.0728176667453,65535.0
2822.6023877489242,65535.0
2825.130748692787,65535.0
2827.6579007667624,65535.0
2830.1838442394746,65535.0
2832.708579379745,65535.0
2835.232106456595,65535.0
2837.7544257392383,65535.0
2840.2755374970766,65535.0
2842.795441999713,65535.0
2845.3141395169387,65535.0
2847.8316303187385,65535.0
2850.3479146752907,65535.0
2852.8629928569626,65535.0
2855.376865134309,65535.0
2857.8895317780753,65535.0
2860.400993059209,65535.0
2862.911249248822,65535.0
2865.420300618229,65535.0
2867.9281474389336,65535.0
2870.4347899826153,65535.0
2872.940228521149,65535.0
2875.4444633265903,65535.0
2877.94749467118,65535.0
2880.4493228273404,65535.0
2882.949948067684,65535.0
2885.449370664999,65535.0
2887.947590892256,65535.0
2890.44460902261,65535.0
2892.940425329396,65535.0
2895.435040086126,65535.0
2897.928453566501,65535.0
2900.420666044387,65535.0
2902.911677793836,65535.0
2905.401489089081,65535.0
2907.890100204526,65535.0
2910.37751141475,65535.0
2912.863722994516,65535.0
2915.348735218753,65535.0
2917.8325483625704,65535.0
2920.315162701254,65535.0
2922.7965785102497,65535.0
2925.276796065191,65535.0
2927.75581564188,65535.0
2930.2336375162795,65535.0
2932.710261964543,65535.0
2935.185689262975,65535.0
2937.659919688058,65535.0
2940.132953516444,65535.0
2942.6047910249545,65535.0
2945.0754324905756,65535.0
2947.5448781904597,65535.0
2950.013128401939,65535.0
2952.4801834024856,65535.0
2954.946043469761,65535.0
2957.4107088815836,65535.0
2959.8741799159325,65535.0
2962.336456850955,65535.0
2964.7975399649586,65535.0
2967.2574295364157,65535.0
2969.716125843963,65535.0
2972.1736291663856,65535.0
2974.6299397826515,65535.0
2977.0850579718644,65535.0
2979.538984013305,65535.0
2981.9917181864075,65535.0
2984.443260770762,65535.0
2986.893612046126,65535.0
2989.3427722923952,65535.0
2991.7907417896404,65535.0
2994.23752081808,65535.0
2996.683109658092,65535.0
2999.1275085902016,65535.0
3001.5707178950997,65535.0
3004.012737853618,65535.0
3006.453568746754,65535.0
3008.893210855649,65535.0
3011.3316644616025,65535.0
3013.7689298460573,65535.0
3016.2050072906113,65535.0
3018.6398970770188,65535.0
3021.073599487174,65535.0
3023.5061148031255,65535.0
3025.9374433070734,65535.0
3028.367585281356,65535.0
3030.796541008467,65535.0
3033.2243107710456,65535.0
3035.6508948518767,65535.0
3038.0762935338917,65535.0
3040.500507100165,65535.0
3042.9235358339174,65535.0
3045.345380018516,65535.0
3047.7660399374654,65535.0
3050.1855158744183,65535.0
3052.6038081131683,65535.0
3055.0209169376503,65535.0
3057.4368426319415,65535.0
3059.851585480259,65535.0
3062.265145766958,65535.0
3064.6775237765432,65535.0
3067.0887197936427,65535.0
3069.4987341030373,65535.0
3071.9075669896374,65535.0
3074.3152187384876,65535.0
3076.721689634789,65535.0
3079.126979963854,65535.0
3081.53109001114,65535.0
3083.9340200622555,65535.0
3086.3357704029113,65535.0
3088.7363413189905,65535.0
3091.1357330964747,65535.0
3093.533946021502,65535.0
3095.9309803803335,65535.0
3098.3268364593623,65535.0
3100.721514545119,65535.0
3103.1150149242567,65535.0
3105.507337883566,65535.0
3107.8984837099633,65535.0
3110.2884526904945,65535.0
3112.6772451123416,65535.0
3115.0648612627974,65535.0
3117.4513014293043,65535.0
3119.8365658994135,65535.0
3122.220654960818,65535.0
3124.603568901326,65535.0
3126.9853080088724,65535.0
3129.365872571527,65535.0
3131.74526287747,65535.0
3134.123479215017,65535.0
3136.5005218725983,65535.0
3138.876391138783,65535.0
3141.2510873022384,65535.0
3143.624610651772,65535.0
3145.9969614763104,65535.0
3148.3681400648948,65535.0
3150.7381467066916,65535.0
3153.1069816909876,65535.0
3155.4746453071875,65535.0
3157.841137844811,65535.0
3160.2064595935008,65535.0
3162.570610843026,65535.0
3164.933591883251,65535.0
3167.295403004173,65535.0
3169.656044495907,65535.0
3172.0155166486784,65535.0
3174.3738197528255,65535.0
3176.7309540988063,65535.0
3179.0869199771896,65535.0
3181.441717678663,65535.0
3183.7953474940186,65535.0
3186.1478097141735,65535.0
3188.4991046301493,65535.0
3190.8492325330753,65535.0
3193.1981937142027,65535.0
3195.5459884648844,65535.0
3197.8926170765953,65535.0
3200.2380798409013,65535.0
3202.5823770494935,65535.0
3204.925508994169,65535.0
3207.267475966826,65535.0
3209.6082782594804,65535.0
3211.9479161642466,65535.0
3214.2863899733547,65535.0
3216.623699979129,65535.0
3218.9598464740175,65535.0
3221.294829750548,65535.0
3223.6286501013838,65535.0
3225.961307819265,65535.0
3228.2928031970514,65535.0
3230.623136527709,65535.0
3232.952308104286,65535.0
3235.2803182199623,65535.0
3237.6071671679965,65535.0
3239.9328552417537,65535.0
3242.2573827347096,65535.0
3244.5807499404345,65535.0
3246.9029571525916,65535.0
3249.224004664955,65535.0
3251.543892771393,65535.0
3253.8626217658657,65535.0
3256.180191942449,65535.0
3258.4966035953003,65535.0
3260.8118570186834,65535.0
3263.125952506947,65535.0
3265.4388903545478,65535.0
3267.7506708560395,65535.0
3270.061294306057,65535.0
3272.370760999349,65535.0
3274.679071230743,65535.0
3276.986225295168,65535.0
3279.2922234876423,65535.0
3281.5970661032807,65535.0
3283.9007534372904,65535.0
3286.20328578497,65535.0
3288.5046634417067,65535.0
3290.804886702983,65535.0
3293.103955864366,65535.0
3295.401871221522,65535.0
3297.698633070204,65535.0
3299.9942417062466,65535.0
3302.2886974255835,65535.0
3304.5820005242313,65535.0
3306.874151298296,65535.0
3309.1651500439693,65535.0
3311.4549970575317,65535.0
3313.743692635351,65535.0
3316.031237073881,65535.0
3318.317630669655,65535.0
3320.602873719301,65535.0
3322.886966519527,65535.0
3325.169909367123,65535.0
3327.451702558965,65535.0
3329.7323463920166,65535.0
3332.0118411633175,65535.0
3334.290187169994,65535.0
3336.567384709251,65535.0
3338.8434340783806,65535.0
3341.1183355747507,65535.0
3343.39208949581,65535.0
3345.6646961390943,65535.0
3347.9361558022065,65535.0
3350.206468782846,65535.0
3352.4756353787743,65535.0
3354.7436558878453,65535.0
3357.0105306079768,65535.0
3359.276259837179,65535.0
3361.5408438735285,65535.0
3363.8042830151844,65535.0
3366.0665775603793,65535.0
3368.327727807422,65535.0
3370.5877340546976,65535.0
3372.846596600668,65535.0
3375.1043157438635,65535.0
3377.3608917828988,65535.0
3379.61632501645,65535.0
3381.8706157432753,65535.0
3384.123764262202,65535.0
3386.375770872135,65535.0
3388.6266358720422,65535.0
3390.8763595609726,65535.0
3393.1249422380406,65535.0
3395.3723842024265,65535.0
3397.6186857533976,65535.0
3399.863847190274,65535.0
3402.1078688124544,65535.0
3404.350750919404,65535.0
3406.5924938106564,65535.0
3408.8330977858113,65535.0
3411.0725631445384,65535.0
3413.3108901865853,65535.0
3415.5480792117414,65535.0
3417.784130519887,65535.0
3420.0190444109576,65535.0
3422.2528211849512,65535.0
3424.4854611419414,65535.0
3426.7169645820595,65535.0
3428.9473318055043,65535.0
3431.1765631125327,65535.0
3433.4046588034726,65535.0
3435.6316191787155,65535.0
3437.8574445387057,65535.0
3440.082135183964,65535.0
3442.305691415064,65535.0
3444.5281135326404,65535.0
3446.7494018373927,65535.0
3448.9695566300834,65535.0
3451.188578211526,65535.0
3453.406466882605,65535.0
3455.6232229442594,65535.0
3457.83884669749,65535.0
3460.0533384433475,65535.0
3462.266698482952,65535.0
3464.4789271174814,65535.0
3466.6900246481564,65535.0
3468.8999913762746,65535.0
3471.1088276031787,65535.0
3473.316533630272,65535.0
3475.523109759006,65535.0
3477.728556290902,65535.0
3479.932873527523,65535.0
3482.136061770496,65535.0
3484.3381213215,65535.0
3486.539052482265,65535.0
3488.738855554575,65535.0
3490.9375308402687,65535.0
3493.1350786412404,65535.0
3495.3314992594333,65535.0
3497.526792996845,65535.0
3499.7209601555223,65535.0
3501.914001037565,65535.0
3504.1059159451215,65535.0
3506.296705180397,65535.0
3508.4863690456386,65535.0
